/home/edabk/hoangbpm/diar/diar_new/third_party/DiariZen/pyannote-audio/pyannote/audio/pipelines/speaker_verification.py:43: UserWarning: Module 'speechbrain.pretrained' was deprecated, redirecting to 'speechbrain.inference'. Please update your script. This is a change from SpeechBrain 1.0. See: https://github.com/speechbrain/speechbrain/releases/tag/v1.0.0
  from speechbrain.pretrained import (
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 15887.52it/s]
Loaded configuration: {'model': {'path': 'diarizen.models.eend.model_wavlm_conformer.Model', 'args': {'wavlm_src': 'wavlm_large_s80_md', 'wavlm_layer_num': 25, 'wavlm_feat_dim': 1024, 'attention_in': 256, 'ffn_hidden': 1024, 'num_head': 4, 'num_layer': 4, 'dropout': 0.1, 'max_speakers_per_chunk': 4, 'max_speakers_per_frame': 4, 'chunk_size': 16, 'use_posi': False, 'output_activate_function': False, 'selected_channel': 0}}, 'inference': {'args': {'seg_duration': 16, 'segmentation_step': 0.1, 'batch_size': 32, 'apply_median_filtering': True}}, 'clustering': {'args': {'method': 'VBxClustering', 'min_speakers': 1, 'max_speakers': 20, 'ahc_criterion': 'distance', 'ahc_threshold': 0.6, 'Fa': 0.07, 'Fb': 0.8, 'lda_dim': 128, 'max_iters': 20}}}
self.embedding: /home/edabk/.cache/huggingface/hub/models--pyannote--wespeaker-voxceleb-resnet34-LM/snapshots/837717ddb9ff5507820346191109dc79c958d614/pytorch_model.bin
teacher posteriors: 127552 windows -> /media/edabk/500GB Hard Disk/data_diar/teacher_post
/home/edabk/hoangbpm/diar/diar_new/third_party/DiariZen/pyannote-audio/pyannote/audio/utils/reproducibility.py:74: ReproducibilityWarning: TensorFloat-32 (TF32) has been disabled as it might lead to reproducibility issues and lower accuracy.
It can be re-enabled by calling
   >>> import torch
   >>> torch.backends.cuda.matmul.allow_tf32 = True
   >>> torch.backends.cudnn.allow_tf32 = True
See https://github.com/pyannote/pyannote-audio/issues/1370 for more details.

  warnings.warn(
  50 done (0.20s/window, eta_full=7.1h)
  100 done (0.20s/window, eta_full=7.0h)
  150 done (0.20s/window, eta_full=6.9h)
  200 done (0.20s/window, eta_full=6.9h)
  250 done (0.20s/window, eta_full=6.9h)
  300 done (0.20s/window, eta_full=6.9h)
  350 done (0.20s/window, eta_full=6.9h)
  400 done (0.19s/window, eta_full=6.9h)
  450 done (0.19s/window, eta_full=6.9h)
  500 done (0.19s/window, eta_full=6.9h)
  550 done (0.20s/window, eta_full=6.9h)
  600 done (0.19s/window, eta_full=6.9h)
  650 done (0.20s/window, eta_full=6.9h)
  700 done (0.20s/window, eta_full=6.9h)
  750 done (0.20s/window, eta_full=6.9h)
  800 done (0.20s/window, eta_full=6.9h)
  850 done (0.20s/window, eta_full=6.9h)
  900 done (0.20s/window, eta_full=6.9h)
  950 done (0.20s/window, eta_full=6.9h)
  1000 done (0.20s/window, eta_full=7.0h)
  1050 done (0.20s/window, eta_full=7.0h)
  1100 done (0.20s/window, eta_full=7.0h)
  1150 done (0.20s/window, eta_full=7.0h)
  1200 done (0.20s/window, eta_full=7.0h)
  1250 done (0.20s/window, eta_full=7.0h)
  1300 done (0.20s/window, eta_full=7.0h)
  1350 done (0.20s/window, eta_full=7.0h)
  1400 done (0.20s/window, eta_full=7.0h)
  1450 done (0.20s/window, eta_full=7.0h)
  1500 done (0.20s/window, eta_full=7.0h)
  1550 done (0.20s/window, eta_full=7.0h)
  1600 done (0.20s/window, eta_full=7.0h)
  1650 done (0.20s/window, eta_full=7.0h)
  1700 done (0.20s/window, eta_full=7.0h)
  1750 done (0.20s/window, eta_full=7.0h)
  1800 done (0.20s/window, eta_full=7.0h)
  1850 done (0.20s/window, eta_full=7.0h)
  1900 done (0.20s/window, eta_full=7.0h)
  1950 done (0.20s/window, eta_full=7.0h)
  2000 done (0.20s/window, eta_full=7.0h)
  2050 done (0.20s/window, eta_full=7.0h)
  2100 done (0.20s/window, eta_full=7.0h)
  2150 done (0.20s/window, eta_full=7.0h)
  2200 done (0.20s/window, eta_full=7.0h)
  2250 done (0.20s/window, eta_full=7.0h)
  2300 done (0.20s/window, eta_full=6.9h)
  2350 done (0.20s/window, eta_full=7.0h)
  2400 done (0.20s/window, eta_full=7.0h)
  2450 done (0.20s/window, eta_full=6.9h)
  2500 done (0.20s/window, eta_full=6.9h)
  2550 done (0.20s/window, eta_full=6.9h)
  2600 done (0.20s/window, eta_full=7.0h)
  2650 done (0.20s/window, eta_full=7.0h)
  2700 done (0.20s/window, eta_full=7.0h)
  2750 done (0.20s/window, eta_full=6.9h)
  2800 done (0.20s/window, eta_full=6.9h)
  2850 done (0.20s/window, eta_full=6.9h)
  2900 done (0.20s/window, eta_full=7.0h)
  2950 done (0.20s/window, eta_full=6.9h)
  3000 done (0.20s/window, eta_full=7.0h)
  3050 done (0.20s/window, eta_full=7.0h)
  3100 done (0.20s/window, eta_full=7.0h)
  3150 done (0.20s/window, eta_full=7.0h)
  3200 done (0.20s/window, eta_full=7.0h)
  3250 done (0.20s/window, eta_full=7.0h)
  3300 done (0.20s/window, eta_full=7.0h)
  3350 done (0.20s/window, eta_full=7.0h)
  3400 done (0.20s/window, eta_full=7.0h)
  3450 done (0.20s/window, eta_full=7.0h)
  3500 done (0.20s/window, eta_full=7.0h)
  3550 done (0.20s/window, eta_full=7.0h)
  3600 done (0.20s/window, eta_full=7.0h)
  3650 done (0.20s/window, eta_full=7.0h)
  3700 done (0.20s/window, eta_full=7.0h)
  3750 done (0.20s/window, eta_full=7.0h)
  3800 done (0.20s/window, eta_full=7.0h)
  3850 done (0.20s/window, eta_full=7.0h)
  3900 done (0.20s/window, eta_full=7.0h)
  3950 done (0.20s/window, eta_full=7.0h)
  4000 done (0.20s/window, eta_full=7.0h)
  4050 done (0.20s/window, eta_full=7.0h)
  4100 done (0.20s/window, eta_full=7.0h)
  4150 done (0.20s/window, eta_full=7.0h)
  4200 done (0.20s/window, eta_full=7.0h)
  4250 done (0.20s/window, eta_full=7.0h)
  4300 done (0.20s/window, eta_full=7.0h)
  4350 done (0.20s/window, eta_full=7.0h)
  4400 done (0.20s/window, eta_full=7.0h)
  4450 done (0.20s/window, eta_full=7.0h)
  4500 done (0.20s/window, eta_full=7.0h)
  4550 done (0.20s/window, eta_full=7.0h)
  4600 done (0.20s/window, eta_full=7.0h)
  4650 done (0.20s/window, eta_full=7.0h)
  4700 done (0.20s/window, eta_full=7.0h)
  4750 done (0.20s/window, eta_full=7.0h)
  4800 done (0.20s/window, eta_full=7.0h)
  4850 done (0.20s/window, eta_full=7.0h)
  4900 done (0.20s/window, eta_full=7.0h)
  4950 done (0.20s/window, eta_full=7.0h)
  5000 done (0.20s/window, eta_full=7.0h)
  5050 done (0.20s/window, eta_full=7.0h)
  5100 done (0.20s/window, eta_full=7.0h)
  5150 done (0.20s/window, eta_full=7.0h)
  5200 done (0.20s/window, eta_full=7.1h)
  5250 done (0.20s/window, eta_full=7.1h)
  5300 done (0.20s/window, eta_full=7.1h)
  5350 done (0.20s/window, eta_full=7.1h)
  5400 done (0.20s/window, eta_full=7.1h)
  5450 done (0.20s/window, eta_full=7.1h)
  5500 done (0.20s/window, eta_full=7.1h)
  5550 done (0.20s/window, eta_full=7.1h)
  5600 done (0.20s/window, eta_full=7.1h)
  5650 done (0.20s/window, eta_full=7.1h)
  5700 done (0.20s/window, eta_full=7.1h)
  5750 done (0.20s/window, eta_full=7.1h)
  5800 done (0.20s/window, eta_full=7.1h)
  5850 done (0.20s/window, eta_full=7.1h)
  5900 done (0.20s/window, eta_full=7.1h)
  5950 done (0.20s/window, eta_full=7.1h)
  6000 done (0.20s/window, eta_full=7.1h)
  6050 done (0.20s/window, eta_full=7.1h)
  6100 done (0.20s/window, eta_full=7.1h)
  6150 done (0.20s/window, eta_full=7.1h)
  6200 done (0.20s/window, eta_full=7.1h)
  6250 done (0.20s/window, eta_full=7.1h)
  6300 done (0.20s/window, eta_full=7.1h)
  6350 done (0.20s/window, eta_full=7.1h)
  6400 done (0.20s/window, eta_full=7.1h)
  6450 done (0.20s/window, eta_full=7.1h)
  6500 done (0.20s/window, eta_full=7.1h)
  6550 done (0.20s/window, eta_full=7.1h)
  6600 done (0.20s/window, eta_full=7.1h)
  6650 done (0.20s/window, eta_full=7.1h)
  6700 done (0.20s/window, eta_full=7.1h)
  6750 done (0.20s/window, eta_full=7.1h)
  6800 done (0.20s/window, eta_full=7.1h)
  6850 done (0.20s/window, eta_full=7.1h)
  6900 done (0.20s/window, eta_full=7.1h)
  6950 done (0.20s/window, eta_full=7.1h)
  7000 done (0.20s/window, eta_full=7.1h)
  7050 done (0.20s/window, eta_full=7.1h)
  7100 done (0.20s/window, eta_full=7.1h)
